,rosbagTimestamp,seq,frame_id,voltage,current,charge,capacity,design_capacity,percentage,power_supply_status,power_supply_health,power_supply_technology,present,location,serial_number
291,1.57E+18,343,,16.43000031,0,,,,0.99000001,2,0,0,1,id0,
292,1.57E+18,344,,16.34600067,0,,,,0.99000001,2,0,0,1,id0,
293,1.57E+18,345,,16.40099907,0,,,,0.99000001,2,0,0,1,id0,
0,1.57E+18,52,,16.42300034,0,,,,0.99000001,2,0,0,1,id0,
1,1.57E+18,53,,16.47100067,0,,,,0.99000001,2,0,0,1,id0,
2,1.57E+18,54,,16.36000061,0,,,,0.99000001,2,0,0,1,id0,
3,1.57E+18,55,,16.36400032,0,,,,0.99000001,2,0,0,1,id0,
4,1.57E+18,56,,16.41799927,0,,,,0.99000001,2,0,0,1,id0,
5,1.57E+18,57,,16.47299957,0,,,,0.99000001,2,0,0,1,id0,
6,1.57E+18,58,,16.35700035,0,,,,0.99000001,2,0,0,1,id0,
7,1.57E+18,59,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
8,1.57E+18,60,,16.40399933,0,,,,0.99000001,2,0,0,1,id0,
9,1.57E+18,61,,16.47299957,0,,,,0.99000001,2,0,0,1,id0,
10,1.57E+18,62,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
11,1.57E+18,63,,16.3579998,0,,,,0.99000001,2,0,0,1,id0,
12,1.57E+18,64,,16.4090004,0,,,,0.99000001,2,0,0,1,id0,
13,1.57E+18,65,,16.47400093,0,,,,0.99000001,2,0,0,1,id0,
14,1.57E+18,66,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
15,1.57E+18,67,,16.3579998,0,,,,0.99000001,2,0,0,1,id0,
16,1.57E+18,68,,16.34399986,0,,,,0.99000001,2,0,0,1,id0,
17,1.57E+18,69,,16.47299957,0,,,,0.99000001,2,0,0,1,id0,
18,1.57E+18,70,,16.45299912,0,,,,0.99000001,2,0,0,1,id0,
19,1.57E+18,71,,16.3560009,0,,,,0.99000001,2,0,0,1,id0,
20,1.57E+18,72,,16.3409996,0,,,,0.99000001,2,0,0,1,id0,
21,1.57E+18,73,,16.42700005,0,,,,0.99000001,2,0,0,1,id0,
22,1.57E+18,74,,16.4470005,0,,,,0.99000001,2,0,0,1,id0,
23,1.57E+18,75,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
24,1.57E+18,76,,16.33499908,0,,,,0.99000001,2,0,0,1,id0,
25,1.57E+18,77,,16.43499947,0,,,,0.99000001,2,0,0,1,id0,
26,1.57E+18,78,,16.47100067,0,,,,0.99000001,2,0,0,1,id0,
27,1.57E+18,79,,16.35899925,0,,,,0.99000001,2,0,0,1,id0,
28,1.57E+18,80,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
29,1.57E+18,81,,16.43499947,0,,,,0.99000001,2,0,0,1,id0,
30,1.57E+18,82,,16.47500038,0,,,,0.99000001,2,0,0,1,id0,
31,1.57E+18,83,,16.3560009,0,,,,0.99000001,2,0,0,1,id0,
32,1.57E+18,84,,16.3560009,0,,,,0.99000001,2,0,0,1,id0,
33,1.57E+18,85,,16.40600014,0,,,,0.99000001,2,0,0,1,id0,
34,1.57E+18,86,,16.47100067,0,,,,0.99000001,2,0,0,1,id0,
35,1.57E+18,87,,16.34700012,0,,,,0.99000001,2,0,0,1,id0,
36,1.57E+18,88,,16.27700043,0,,,,0.99000001,2,0,0,1,id0,
37,1.57E+18,89,,16.34000015,0,,,,0.99000001,2,0,0,1,id0,
38,1.57E+18,90,,16.34799957,0,,,,0.99000001,2,0,0,1,id0,
39,1.57E+18,91,,16.28899956,0,,,,0.99000001,2,0,0,1,id0,
40,1.57E+18,92,,16.3409996,0,,,,0.99000001,2,0,0,1,id0,
41,1.57E+18,93,,16.34799957,0,,,,0.99000001,2,0,0,1,id0,
42,1.57E+18,94,,16.34000015,0,,,,0.99000001,2,0,0,1,id0,
43,1.57E+18,95,,16.35199928,0,,,,0.99000001,2,0,0,1,id0,
44,1.57E+18,96,,16.34799957,0,,,,0.99000001,2,0,0,1,id0,
45,1.57E+18,97,,16.31200027,0,,,,0.99000001,2,0,0,1,id0,
46,1.57E+18,98,,16.3010006,0,,,,0.99000001,2,0,0,1,id0,
47,1.57E+18,99,,16.34399986,0,,,,0.99000001,2,0,0,1,id0,
48,1.57E+18,100,,16.31399918,0,,,,0.99000001,2,0,0,1,id0,
49,1.57E+18,101,,16.35300064,0,,,,0.99000001,2,0,0,1,id0,
50,1.57E+18,102,,16.35300064,0,,,,0.99000001,2,0,0,1,id0,
51,1.57E+18,103,,16.28700066,0,,,,0.99000001,2,0,0,1,id0,
52,1.57E+18,104,,16.35300064,0,,,,0.99000001,2,0,0,1,id0,
53,1.57E+18,105,,16.34799957,0,,,,0.99000001,2,0,0,1,id0,
54,1.57E+18,106,,16.35300064,0,,,,0.99000001,2,0,0,1,id0,
55,1.57E+18,107,,16.28899956,0,,,,0.99000001,2,0,0,1,id0,
56,1.57E+18,108,,16.35199928,0,,,,0.99000001,2,0,0,1,id0,
57,1.57E+18,109,,16.35300064,0,,,,0.99000001,2,0,0,1,id0,
58,1.57E+18,110,,16.29400063,0,,,,0.99000001,2,0,0,1,id0,
59,1.57E+18,111,,16.34700012,0,,,,0.99000001,2,0,0,1,id0,
60,1.57E+18,112,,16.34900093,0,,,,0.99000001,2,0,0,1,id0,
61,1.57E+18,113,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
62,1.57E+18,114,,16.29500008,0,,,,0.99000001,2,0,0,1,id0,
63,1.57E+18,115,,16.35199928,0,,,,0.99000001,2,0,0,1,id0,
64,1.57E+18,116,,16.31800079,0,,,,0.99000001,2,0,0,1,id0,
65,1.57E+18,117,,16.30400085,-0.059999999,,,,0.99000001,2,0,0,1,id0,
66,1.57E+18,118,,16.35000038,-0.090000004,,,,0.99000001,2,0,0,1,id0,
67,1.57E+18,119,,16.34300041,-0.100000001,,,,0.99000001,2,0,0,1,id0,
68,1.57E+18,120,,16.35000038,-0.100000001,,,,0.99000001,2,0,0,1,id0,
69,1.57E+18,121,,16.34600067,-0.119999997,,,,0.99000001,2,0,0,1,id0,
70,1.57E+18,122,,16.34399986,-0.25999999,,,,0.99000001,2,0,0,1,id0,
71,1.57E+18,123,,16.3029995,-0.540000021,,,,0.99000001,2,0,0,1,id0,
72,1.57E+18,124,,16.32900047,-1.659999967,,,,0.99000001,2,0,0,1,id0,
73,1.57E+18,125,,16.31800079,-1.929999948,,,,0.99000001,2,0,0,1,id0,
74,1.57E+18,126,,16.27400017,-2.25999999,,,,0.99000001,2,0,0,1,id0,
75,1.57E+18,127,,16.31599998,-2.269999981,,,,0.99000001,2,0,0,1,id0,
76,1.57E+18,128,,16.30699921,-2.680000067,,,,0.99000001,2,0,0,1,id0,
77,1.57E+18,129,,16.23999977,-2.650000095,,,,0.99000001,2,0,0,1,id0,
78,1.57E+18,130,,16.3029995,-2.970000029,,,,0.99000001,2,0,0,1,id0,
79,1.57E+18,131,,16.29000092,-2.50999999,,,,0.99000001,2,0,0,1,id0,
80,1.57E+18,132,,16.23699951,-2.309999943,,,,0.99000001,2,0,0,1,id0,
81,1.57E+18,133,,16.30699921,-2.119999886,,,,0.99000001,2,0,0,1,id0,
82,1.57E+18,134,,16.31100082,-2.450000048,,,,0.99000001,2,0,0,1,id0,
83,1.57E+18,135,,16.30699921,-2.5,,,,0.99000001,2,0,0,1,id0,
84,1.57E+18,136,,16.30599976,-2.349999905,,,,0.99000001,2,0,0,1,id0,
85,1.57E+18,137,,16.31200027,-2.369999886,,,,0.99000001,2,0,0,1,id0,
86,1.57E+18,138,,16.31699944,-2.299999952,,,,0.99000001,2,0,0,1,id0,
87,1.57E+18,139,,16.27700043,-2.319999933,,,,0.99000001,2,0,0,1,id0,
88,1.57E+18,140,,16.31200027,-2.369999886,,,,0.99000001,2,0,0,1,id0,
89,1.57E+18,141,,16.26399994,-2.480000019,,,,0.99000001,2,0,0,1,id0,
90,1.57E+18,142,,16.26399994,-2.349999905,,,,0.99000001,2,0,0,1,id0,
91,1.57E+18,143,,16.31200027,-2.299999952,,,,0.99000001,2,0,0,1,id0,
92,1.57E+18,144,,16.30900002,-2.5,,,,0.99000001,2,0,0,1,id0,
93,1.57E+18,145,,16.26300049,-2.450000048,,,,0.99000001,2,0,0,1,id0,
94,1.57E+18,146,,16.30400085,-2.430000067,,,,0.99000001,2,0,0,1,id0,
95,1.57E+18,147,,16.30400085,-2.450000048,,,,0.99000001,2,0,0,1,id0,
96,1.57E+18,148,,16.23500061,-2.220000029,,,,0.99000001,2,0,0,1,id0,
97,1.57E+18,149,,16.31100082,-2.420000076,,,,0.99000001,2,0,0,1,id0,
98,1.57E+18,150,,16.30699921,-2.329999924,,,,0.99000001,2,0,0,1,id0,
99,1.57E+18,151,,16.24300003,-2.269999981,,,,0.99000001,2,0,0,1,id0,
100,1.57E+18,152,,16.30699921,-2.630000114,,,,0.99000001,2,0,0,1,id0,
101,1.57E+18,153,,16.30400085,-2.180000067,,,,0.99000001,2,0,0,1,id0,
102,1.57E+18,154,,16.31999969,-2.809999943,,,,0.99000001,2,0,0,1,id0,
103,1.57E+18,155,,16.31200027,-2.170000076,,,,0.99000001,2,0,0,1,id0,
104,1.57E+18,156,,16.29800034,-2.589999914,,,,0.99000001,2,0,0,1,id0,
105,1.57E+18,157,,16.30599976,-2.50999999,,,,0.99000001,2,0,0,1,id0,
106,1.57E+18,158,,16.24099922,-2.190000057,,,,0.99000001,2,0,0,1,id0,
107,1.57E+18,159,,16.31399918,-2.390000105,,,,0.99000001,2,0,0,1,id0,
108,1.57E+18,160,,16.30900002,-2.470000029,,,,0.99000001,2,0,0,1,id0,
109,1.57E+18,161,,16.30599976,-2.170000076,,,,0.99000001,2,0,0,1,id0,
110,1.57E+18,162,,16.2670002,-2.339999914,,,,0.99000001,2,0,0,1,id0,
111,1.57E+18,163,,16.31200027,-2.309999943,,,,0.99000001,2,0,0,1,id0,
112,1.57E+18,164,,16.30200005,-2.380000114,,,,0.99000001,2,0,0,1,id0,
113,1.57E+18,165,,16.27199936,-2.24000001,,,,0.99000001,2,0,0,1,id0,
114,1.57E+18,166,,16.31399918,-2.420000076,,,,0.99000001,2,0,0,1,id0,
115,1.57E+18,167,,16.31999969,-2.619999886,,,,0.99000001,2,0,0,1,id0,
116,1.57E+18,168,,16.30900002,-2.460000038,,,,0.99000001,2,0,0,1,id0,
117,1.57E+18,169,,16.2670002,-2.150000095,,,,0.99000001,2,0,0,1,id0,
118,1.57E+18,170,,16.26300049,-2.279999971,,,,0.99000001,2,0,0,1,id0,
119,1.57E+18,171,,16.31200027,-2.390000105,,,,0.99000001,2,0,0,1,id0,
120,1.57E+18,172,,16.27099991,-2.309999943,,,,0.99000001,2,0,0,1,id0,
121,1.57E+18,173,,16.27000046,-2.180000067,,,,0.99000001,2,0,0,1,id0,
122,1.57E+18,174,,16.31299973,-2.369999886,,,,0.99000001,2,0,0,1,id0,
123,1.57E+18,175,,16.31100082,-2.430000067,,,,0.99000001,2,0,0,1,id0,
124,1.57E+18,176,,16.30599976,-2.460000038,,,,0.99000001,2,0,0,1,id0,
125,1.57E+18,177,,16.28300095,-2.210000038,,,,0.99000001,2,0,0,1,id0,
126,1.57E+18,178,,16.29899979,-2.25,,,,0.99000001,2,0,0,1,id0,
127,1.57E+18,179,,16.31399918,-2.480000019,,,,0.99000001,2,0,0,1,id0,
128,1.57E+18,180,,16.30999947,-2.289999962,,,,0.99000001,2,0,0,1,id0,
129,1.57E+18,181,,16.30599976,-2.450000048,,,,0.99000001,2,0,0,1,id0,
130,1.57E+18,182,,16.31399918,-2.329999924,,,,0.99000001,2,0,0,1,id0,
131,1.57E+18,183,,16.31299973,-2.119999886,,,,0.99000001,2,0,0,1,id0,
132,1.57E+18,184,,16.24099922,-2.279999971,,,,0.99000001,2,0,0,1,id0,
133,1.57E+18,185,,16.3029995,-2.299999952,,,,0.99000001,2,0,0,1,id0,
134,1.57E+18,186,,16.31200027,-2.269999981,,,,0.99000001,2,0,0,1,id0,
135,1.57E+18,187,,16.31200027,-2.230000019,,,,0.99000001,2,0,0,1,id0,
136,1.57E+18,188,,16.24099922,-2.230000019,,,,0.99000001,2,0,0,1,id0,
137,1.57E+18,189,,16.31299973,-2.25,,,,0.99000001,2,0,0,1,id0,
138,1.57E+18,190,,16.30699921,-2.24000001,,,,0.99000001,2,0,0,1,id0,
139,1.57E+18,191,,16.24399948,-2.200000048,,,,0.99000001,2,0,0,1,id0,
140,1.57E+18,192,,16.31599998,-2.170000076,,,,0.99000001,2,0,0,1,id0,
141,1.57E+18,193,,16.30900002,-2.309999943,,,,0.99000001,2,0,0,1,id0,
142,1.57E+18,194,,16.31200027,-2.079999924,,,,0.99000001,2,0,0,1,id0,
143,1.57E+18,195,,16.24099922,-2.400000095,,,,0.99000001,2,0,0,1,id0,
144,1.57E+18,196,,16.30999947,-2.24000001,,,,0.99000001,2,0,0,1,id0,
145,1.57E+18,197,,16.31500053,-2.200000048,,,,0.99000001,2,0,0,1,id0,
146,1.57E+18,198,,16.27400017,-2.079999924,,,,0.99000001,2,0,0,1,id0,
147,1.57E+18,199,,16.31699944,-2.200000048,,,,0.99000001,2,0,0,1,id0,
148,1.57E+18,200,,16.31200027,-2.24000001,,,,0.99000001,2,0,0,1,id0,
149,1.57E+18,201,,16.30699921,-2.339999914,,,,0.99000001,2,0,0,1,id0,
150,1.57E+18,202,,16.27199936,-2.390000105,,,,0.99000001,2,0,0,1,id0,
151,1.57E+18,203,,16.26799965,-2.019999981,,,,0.99000001,2,0,0,1,id0,
152,1.57E+18,204,,16.31699944,-2.230000019,,,,0.99000001,2,0,0,1,id0,
153,1.57E+18,205,,16.31800079,-2.190000057,,,,0.99000001,2,0,0,1,id0,
154,1.57E+18,206,,16.25799942,-2.230000019,,,,0.99000001,2,0,0,1,id0,
155,1.57E+18,207,,16.31100082,-2.309999943,,,,0.99000001,2,0,0,1,id0,
156,1.57E+18,208,,16.31399918,-2.210000038,,,,0.99000001,2,0,0,1,id0,
157,1.57E+18,209,,16.31699944,-2.140000105,,,,0.99000001,2,0,0,1,id0,
158,1.57E+18,210,,16.28199959,-2.400000095,,,,0.99000001,2,0,0,1,id0,
159,1.57E+18,211,,16.31299973,-2.170000076,,,,0.99000001,2,0,0,1,id0,
160,1.57E+18,212,,16.31399918,-2.119999886,,,,0.99000001,2,0,0,1,id0,
161,1.57E+18,213,,16.31699944,-1.919999957,,,,0.99000001,2,0,0,1,id0,
162,1.57E+18,214,,16.26300049,-2.00999999,,,,0.99000001,2,0,0,1,id0,
163,1.57E+18,215,,16.31200027,-2.099999905,,,,0.99000001,2,0,0,1,id0,
164,1.57E+18,216,,16.31800079,-2.029999971,,,,0.99000001,2,0,0,1,id0,
165,1.57E+18,217,,16.24600029,-1.960000038,,,,0.99000001,2,0,0,1,id0,
166,1.57E+18,218,,16.31500053,-1.960000038,,,,0.99000001,2,0,0,1,id0,
167,1.57E+18,219,,16.31500053,-2.119999886,,,,0.99000001,2,0,0,1,id0,
168,1.57E+18,220,,16.31699944,-2.170000076,,,,0.99000001,2,0,0,1,id0,
169,1.57E+18,221,,16.24099922,-2.099999905,,,,0.99000001,2,0,0,1,id0,
170,1.57E+18,222,,16.30699921,-1.940000057,,,,0.99000001,2,0,0,1,id0,
171,1.57E+18,223,,16.31200027,-2.180000067,,,,0.99000001,2,0,0,1,id0,
172,1.57E+18,224,,16.31500053,-2.00999999,,,,0.99000001,2,0,0,1,id0,
173,1.57E+18,225,,16.32099915,-2.049999952,,,,0.99000001,2,0,0,1,id0,
174,1.57E+18,226,,16.31699944,-1.960000038,,,,0.99000001,2,0,0,1,id0,
175,1.57E+18,227,,16.31200027,-1.99000001,,,,0.99000001,2,0,0,1,id0,
176,1.57E+18,228,,16.25399971,-1.909999967,,,,0.99000001,2,0,0,1,id0,
177,1.57E+18,229,,16.31800079,-1.75999999,,,,0.99000001,2,0,0,1,id0,
178,1.57E+18,230,,16.30699921,-1.980000019,,,,0.99000001,2,0,0,1,id0,
179,1.57E+18,231,,16.31200027,-1.960000038,,,,0.99000001,2,0,0,1,id0,
180,1.57E+18,232,,16.27499962,-2.079999924,,,,0.99000001,2,0,0,1,id0,
181,1.57E+18,233,,16.31900024,-2.119999886,,,,0.99000001,2,0,0,1,id0,
182,1.57E+18,234,,16.31500053,-2.059999943,,,,0.99000001,2,0,0,1,id0,
183,1.57E+18,235,,16.27400017,-1.889999986,,,,0.99000001,2,0,0,1,id0,
184,1.57E+18,236,,16.27499962,-2.049999952,,,,0.99000001,2,0,0,1,id0,
185,1.57E+18,237,,16.31200027,-2.029999971,,,,0.99000001,2,0,0,1,id0,
186,1.57E+18,238,,16.31699944,-1.919999957,,,,0.99000001,2,0,0,1,id0,
187,1.57E+18,239,,16.28100014,-1.950000048,,,,0.99000001,2,0,0,1,id0,
188,1.57E+18,240,,16.31800079,-1.970000029,,,,0.99000001,2,0,0,1,id0,
189,1.57E+18,241,,16.32099915,-2.130000114,,,,0.99000001,2,0,0,1,id0,
190,1.57E+18,242,,16.31599998,-2.059999943,,,,0.99000001,2,0,0,1,id0,
191,1.57E+18,243,,16.26799965,-1.960000038,,,,0.99000001,2,0,0,1,id0,
192,1.57E+18,244,,16.31800079,-2.079999924,,,,0.99000001,2,0,0,1,id0,
193,1.57E+18,245,,16.31200027,-2.079999924,,,,0.99000001,2,0,0,1,id0,
194,1.57E+18,246,,16.31800079,-2.089999914,,,,0.99000001,2,0,0,1,id0,
195,1.57E+18,247,,16.24399948,-2.099999905,,,,0.99000001,2,0,0,1,id0,
196,1.57E+18,248,,16.31299973,-1.960000038,,,,0.99000001,2,0,0,1,id0,
197,1.57E+18,249,,16.29700089,-3.049999952,,,,0.99000001,2,0,0,1,id0,
198,1.57E+18,250,,16.21999931,-1.929999948,,,,0.99000001,2,0,0,1,id0,
199,1.57E+18,251,,16.28700066,-2.200000048,,,,0.99000001,2,0,0,1,id0,
200,1.57E+18,252,,16.30900002,-2.119999886,,,,0.99000001,2,0,0,1,id0,
201,1.57E+18,253,,16.31500053,-1.850000024,,,,0.99000001,2,0,0,1,id0,
202,1.57E+18,254,,16.31699944,-2.059999943,,,,0.99000001,2,0,0,1,id0,
203,1.57E+18,255,,16.31500053,-1.970000029,,,,0.99000001,2,0,0,1,id0,
204,1.57E+18,256,,16.31999969,-1.730000019,,,,0.99000001,2,0,0,1,id0,
205,1.57E+18,257,,16.25499916,-1.99000001,,,,0.99000001,2,0,0,1,id0,
206,1.57E+18,258,,16.31299973,-2.049999952,,,,0.99000001,2,0,0,1,id0,
207,1.57E+18,259,,16.33499908,-1.190000057,,,,0.99000001,2,0,0,1,id0,
208,1.57E+18,260,,16.26799965,-1,,,,0.99000001,2,0,0,1,id0,
209,1.57E+18,261,,16.34000015,-0.699999988,,,,0.99000001,2,0,0,1,id0,
210,1.57E+18,262,,16.34000015,-0.300000012,,,,0.99000001,2,0,0,1,id0,
211,1.57E+18,263,,16.34399986,-0.300000012,,,,0.99000001,2,0,0,1,id0,
212,1.57E+18,264,,16.27700043,-0.370000005,,,,0.99000001,2,0,0,1,id0,
213,1.57E+18,265,,16.34700012,-0.340000004,,,,0.99000001,2,0,0,1,id0,
214,1.57E+18,266,,16.34300041,-0.319999993,,,,0.99000001,2,0,0,1,id0,
215,1.57E+18,267,,16.3010006,-0.270000011,,,,0.99000001,2,0,0,1,id0,
216,1.57E+18,268,,16.34399986,-0.319999993,,,,0.99000001,2,0,0,1,id0,
217,1.57E+18,269,,16.5720005,0,,,,0.99000001,2,0,0,1,id0,
218,1.57E+18,270,,16.40399933,0,,,,0.99000001,2,0,0,1,id0,
219,1.57E+18,271,,16.4279995,0,,,,0.99000001,2,0,0,1,id0,
220,1.57E+18,272,,16.43700027,0,,,,0.99000001,2,0,0,1,id0,
221,1.57E+18,273,,16.36000061,0,,,,0.99000001,2,0,0,1,id0,
222,1.57E+18,274,,16.36000061,0,,,,0.99000001,2,0,0,1,id0,
223,1.57E+18,275,,16.43499947,0,,,,0.99000001,2,0,0,1,id0,
224,1.57E+18,276,,16.43600082,0,,,,0.99000001,2,0,0,1,id0,
225,1.57E+18,277,,16.35899925,0,,,,0.99000001,2,0,0,1,id0,
226,1.57E+18,278,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
227,1.57E+18,279,,16.47100067,0,,,,0.99000001,2,0,0,1,id0,
228,1.57E+18,280,,16.43199921,0,,,,0.99000001,2,0,0,1,id0,
229,1.57E+18,281,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
230,1.57E+18,282,,16.35700035,0,,,,0.99000001,2,0,0,1,id0,
231,1.57E+18,283,,16.47599983,0,,,,0.99000001,2,0,0,1,id0,
232,1.57E+18,284,,16.40600014,0,,,,0.99000001,2,0,0,1,id0,
233,1.57E+18,285,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
234,1.57E+18,286,,16.35700035,0,,,,0.99000001,2,0,0,1,id0,
235,1.57E+18,287,,16.41300011,0,,,,0.99000001,2,0,0,1,id0,
236,1.57E+18,288,,16.40999985,0,,,,0.99000001,2,0,0,1,id0,
237,1.57E+18,289,,16.42399979,0,,,,0.99000001,2,0,0,1,id0,
238,1.57E+18,290,,16.36000061,0,,,,0.99000001,2,0,0,1,id0,
239,1.57E+18,291,,16.40699959,0,,,,0.99000001,2,0,0,1,id0,
240,1.57E+18,292,,16.43300056,0,,,,0.99000001,2,0,0,1,id0,
241,1.57E+18,293,,16.42499924,0,,,,0.99000001,2,0,0,1,id0,
242,1.57E+18,294,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
243,1.57E+18,295,,16.40600014,0,,,,0.99000001,2,0,0,1,id0,
244,1.57E+18,296,,16.42900085,0,,,,0.99000001,2,0,0,1,id0,
245,1.57E+18,297,,16.43499947,0,,,,0.99000001,2,0,0,1,id0,
246,1.57E+18,298,,16.35899925,0,,,,0.99000001,2,0,0,1,id0,
247,1.57E+18,299,,16.35700035,0,,,,0.99000001,2,0,0,1,id0,
248,1.57E+18,300,,16.43199921,0,,,,0.99000001,2,0,0,1,id0,
249,1.57E+18,301,,16.43300056,0,,,,0.99000001,2,0,0,1,id0,
250,1.57E+18,302,,16.34799957,0,,,,0.99000001,2,0,0,1,id0,
251,1.57E+18,303,,16.36000061,0,,,,0.99000001,2,0,0,1,id0,
252,1.57E+18,304,,16.47599983,0,,,,0.99000001,2,0,0,1,id0,
253,1.57E+18,305,,16.43499947,0,,,,0.99000001,2,0,0,1,id0,
254,1.57E+18,306,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
255,1.57E+18,307,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
256,1.57E+18,308,,16.47299957,0,,,,0.99000001,2,0,0,1,id0,
257,1.57E+18,309,,16.40699959,0,,,,0.99000001,2,0,0,1,id0,
258,1.57E+18,310,,16.3579998,0,,,,0.99000001,2,0,0,1,id0,
259,1.57E+18,311,,16.35899925,0,,,,0.99000001,2,0,0,1,id0,
260,1.57E+18,312,,16.40800095,0,,,,0.99000001,2,0,0,1,id0,
261,1.57E+18,313,,16.40600014,0,,,,0.99000001,2,0,0,1,id0,
262,1.57E+18,314,,16.42700005,0,,,,0.99000001,2,0,0,1,id0,
263,1.57E+18,315,,16.35899925,0,,,,0.99000001,2,0,0,1,id0,
264,1.57E+18,316,,16.40299988,0,,,,0.99000001,2,0,0,1,id0,
265,1.57E+18,317,,16.43300056,0,,,,0.99000001,2,0,0,1,id0,
266,1.57E+18,318,,16.4279995,0,,,,0.99000001,2,0,0,1,id0,
267,1.57E+18,319,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
268,1.57E+18,320,,16.39900017,0,,,,0.99000001,2,0,0,1,id0,
269,1.57E+18,321,,16.43000031,0,,,,0.99000001,2,0,0,1,id0,
270,1.57E+18,322,,16.41900063,0,,,,0.99000001,2,0,0,1,id0,
271,1.57E+18,323,,16.36100006,0,,,,0.99000001,2,0,0,1,id0,
272,1.57E+18,324,,16.36400032,0,,,,0.99000001,2,0,0,1,id0,
273,1.57E+18,325,,16.43199921,0,,,,0.99000001,2,0,0,1,id0,
274,1.57E+18,326,,16.41799927,0,,,,0.99000001,2,0,0,1,id0,
275,1.57E+18,327,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
276,1.57E+18,328,,16.36499977,0,,,,0.99000001,2,0,0,1,id0,
277,1.57E+18,329,,16.47599983,0,,,,0.99000001,2,0,0,1,id0,
278,1.57E+18,330,,16.43300056,0,,,,0.99000001,2,0,0,1,id0,
279,1.57E+18,331,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
280,1.57E+18,332,,16.35899925,0,,,,0.99000001,2,0,0,1,id0,
281,1.57E+18,333,,16.47599983,0,,,,0.99000001,2,0,0,1,id0,
282,1.57E+18,334,,16.40999985,0,,,,0.99000001,2,0,0,1,id0,
283,1.57E+18,335,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
284,1.57E+18,336,,16.35499954,0,,,,0.99000001,2,0,0,1,id0,
285,1.57E+18,337,,16.39900017,0,,,,0.99000001,2,0,0,1,id0,
286,1.57E+18,338,,16.41200066,0,,,,0.99000001,2,0,0,1,id0,
287,1.57E+18,339,,16.42700005,0,,,,0.99000001,2,0,0,1,id0,
288,1.57E+18,340,,16.3560009,0,,,,0.99000001,2,0,0,1,id0,
289,1.57E+18,341,,16.39900017,0,,,,0.99000001,2,0,0,1,id0,
290,1.57E+18,342,,16.42700005,0,,,,0.99000001,2,0,0,1,id0,
291,1.57E+18,343,,16.43000031,0,,,,0.99000001,2,0,0,1,id0,
