,rosbagTimestamp,data
0,1.57E+18,62.85
1,1.57E+18,62.86
2,1.57E+18,62.86
3,1.57E+18,62.86
4,1.57E+18,62.86
5,1.57E+18,62.87
6,1.57E+18,62.86
7,1.57E+18,62.87
8,1.57E+18,62.87
9,1.57E+18,62.87
10,1.57E+18,62.87
11,1.57E+18,62.87
12,1.57E+18,62.87
13,1.57E+18,62.88
14,1.57E+18,62.88
15,1.57E+18,62.88
16,1.57E+18,62.89
17,1.57E+18,62.88
18,1.57E+18,62.89
19,1.57E+18,62.9
20,1.57E+18,62.9
21,1.57E+18,62.9
22,1.57E+18,62.9
23,1.57E+18,62.9
24,1.57E+18,62.9
25,1.57E+18,62.89
26,1.57E+18,62.89
27,1.57E+18,62.9
28,1.57E+18,62.89
29,1.57E+18,62.89
30,1.57E+18,62.89
31,1.57E+18,62.89
32,1.57E+18,62.89
33,1.57E+18,62.89
34,1.57E+18,62.89
35,1.57E+18,62.89
36,1.57E+18,62.9
37,1.57E+18,62.9
38,1.57E+18,62.89
39,1.57E+18,62.89
40,1.57E+18,62.88
41,1.57E+18,62.87
42,1.57E+18,62.86
43,1.57E+18,62.86
44,1.57E+18,62.85
45,1.57E+18,62.85
46,1.57E+18,62.84
47,1.57E+18,62.84
48,1.57E+18,62.83
49,1.57E+18,62.82
50,1.57E+18,62.81
51,1.57E+18,62.8
52,1.57E+18,62.79
53,1.57E+18,62.78
54,1.57E+18,62.77
55,1.57E+18,62.78
56,1.57E+18,62.72
57,1.57E+18,62.77
58,1.57E+18,62.72
59,1.57E+18,62.7
60,1.57E+18,62.78
61,1.57E+18,62.78
62,1.57E+18,62.81
63,1.57E+18,62.91
64,1.57E+18,62.87
65,1.57E+18,62.84
66,1.57E+18,62.82
67,1.57E+18,62.88
68,1.57E+18,62.8
69,1.57E+18,62.86
70,1.57E+18,62.77
71,1.57E+18,62.72
72,1.57E+18,62.72
73,1.57E+18,62.65
74,1.57E+18,62.65
75,1.57E+18,62.63
76,1.57E+18,62.43
77,1.57E+18,63.97
78,1.57E+18,64.91
79,1.57E+18,65.02
80,1.57E+18,65.03
81,1.57E+18,65.35
82,1.57E+18,64.98
83,1.57E+18,64.89
84,1.57E+18,65.1
85,1.57E+18,66.76
86,1.57E+18,71.47
87,1.57E+18,72.8
88,1.57E+18,71.52
89,1.57E+18,69.76
90,1.57E+18,69.32
91,1.57E+18,70.02
92,1.57E+18,71.03
93,1.57E+18,71.88
94,1.57E+18,70.8
95,1.57E+18,68.78
96,1.57E+18,67.79
97,1.57E+18,67.45
98,1.57E+18,67.79
99,1.57E+18,67.47
100,1.57E+18,66.93
101,1.57E+18,66.26
102,1.57E+18,66.47
103,1.57E+18,67.17
104,1.57E+18,66.31
105,1.57E+18,67.3
106,1.57E+18,68.87
107,1.57E+18,69.73
108,1.57E+18,69.52
109,1.57E+18,73.2
110,1.57E+18,69.95
111,1.57E+18,70.1
112,1.57E+18,69.99
113,1.57E+18,69.11
114,1.57E+18,67.9
115,1.57E+18,66.75
116,1.57E+18,67.54
117,1.57E+18,68.65
118,1.57E+18,70.22
119,1.57E+18,70.51
120,1.57E+18,69.39
121,1.57E+18,68.25
122,1.57E+18,67.16
123,1.57E+18,67.93
124,1.57E+18,67.29
125,1.57E+18,66.97
126,1.57E+18,65.6
127,1.57E+18,64.06
128,1.57E+18,63.22
129,1.57E+18,62.29
130,1.57E+18,62.2
131,1.57E+18,61.39
132,1.57E+18,60.13
133,1.57E+18,60.44
134,1.57E+18,60.83
135,1.57E+18,63.31
136,1.57E+18,63.24
137,1.57E+18,62.33
138,1.57E+18,60.94
139,1.57E+18,59.71
140,1.57E+18,59.35
141,1.57E+18,59.9
142,1.57E+18,60.95
143,1.57E+18,61.92
144,1.57E+18,62.04
145,1.57E+18,61.84
146,1.57E+18,61.67
147,1.57E+18,60.77
148,1.57E+18,61
149,1.57E+18,61.43
150,1.57E+18,61.09
151,1.57E+18,62.05
152,1.57E+18,61.74
153,1.57E+18,61.5
154,1.57E+18,61.49
155,1.57E+18,61.43
156,1.57E+18,61.22
157,1.57E+18,60.2
158,1.57E+18,59.01
159,1.57E+18,58.46
160,1.57E+18,60.18
161,1.57E+18,61.48
162,1.57E+18,61.23
163,1.57E+18,60.9
164,1.57E+18,61.21
165,1.57E+18,61.65
166,1.57E+18,62.05
167,1.57E+18,61.96
168,1.57E+18,62.5
169,1.57E+18,62.26
170,1.57E+18,62.2
171,1.57E+18,62.41
172,1.57E+18,62.53
173,1.57E+18,62.86
174,1.57E+18,63.25
175,1.57E+18,63.46
176,1.57E+18,63.34
177,1.57E+18,62.56
178,1.57E+18,62.53
179,1.57E+18,63.51
180,1.57E+18,63.79
181,1.57E+18,63.45
182,1.57E+18,63.25
183,1.57E+18,63.48
184,1.57E+18,63.74
185,1.57E+18,63.75
186,1.57E+18,63.71
187,1.57E+18,64.18
188,1.57E+18,64.49
189,1.57E+18,64.19
190,1.57E+18,63.7
191,1.57E+18,63.96
192,1.57E+18,64.32
193,1.57E+18,64.49
194,1.57E+18,63.92
195,1.57E+18,64.04
196,1.57E+18,63.72
197,1.57E+18,63.25
198,1.57E+18,63.35
199,1.57E+18,62.35
200,1.57E+18,60.83
201,1.57E+18,60.63
202,1.57E+18,60.41
203,1.57E+18,60.13
204,1.57E+18,59.09
205,1.57E+18,58.85
206,1.57E+18,60.75
207,1.57E+18,61.58
208,1.57E+18,62.08
209,1.57E+18,62.43
210,1.57E+18,62.51
211,1.57E+18,63.15
212,1.57E+18,63.03
213,1.57E+18,63.2
214,1.57E+18,63.51
215,1.57E+18,64.72
216,1.57E+18,65.66
217,1.57E+18,65.27
218,1.57E+18,64.89
219,1.57E+18,65.14
220,1.57E+18,64.93
221,1.57E+18,65.75
222,1.57E+18,66.17
223,1.57E+18,66.92
224,1.57E+18,66.58
225,1.57E+18,67.1
226,1.57E+18,66.95
227,1.57E+18,66.93
228,1.57E+18,67.54
229,1.57E+18,67.68
230,1.57E+18,67.61
231,1.57E+18,67.76
232,1.57E+18,68.72
233,1.57E+18,68.36
234,1.57E+18,69.07
235,1.57E+18,68.76
236,1.57E+18,69.2
237,1.57E+18,69.24
238,1.57E+18,69.38
239,1.57E+18,70.29
240,1.57E+18,70.33
241,1.57E+18,70.38
242,1.57E+18,70.44
243,1.57E+18,70.5
244,1.57E+18,70.56
245,1.57E+18,70.61
246,1.57E+18,70.66
247,1.57E+18,70.7
248,1.57E+18,70.74
249,1.57E+18,70.79
250,1.57E+18,70.83
251,1.57E+18,70.87
252,1.57E+18,70.92
253,1.57E+18,70.97
254,1.57E+18,71.01
255,1.57E+18,71.06
256,1.57E+18,71.09
257,1.57E+18,71.13
258,1.57E+18,71.17
259,1.57E+18,71.21
260,1.57E+18,71.26
261,1.57E+18,71.3
262,1.57E+18,71.34
263,1.57E+18,71.38
264,1.57E+18,71.43
265,1.57E+18,71.48
266,1.57E+18,71.52
267,1.57E+18,71.56
268,1.57E+18,71.6
269,1.57E+18,71.64
270,1.57E+18,71.67
271,1.57E+18,71.7
272,1.57E+18,71.74
273,1.57E+18,71.78
274,1.57E+18,71.83
275,1.57E+18,71.88
276,1.57E+18,71.92
277,1.57E+18,71.96
278,1.57E+18,72
279,1.57E+18,72.04
280,1.57E+18,72.08
281,1.57E+18,72.11
282,1.57E+18,72.15
283,1.57E+18,72.17
284,1.57E+18,72.2
285,1.57E+18,72.24
286,1.57E+18,72.28
287,1.57E+18,72.32
288,1.57E+18,72.36
289,1.57E+18,72.4
290,1.57E+18,72.45
291,1.57E+18,72.49
292,1.57E+18,72.52
293,1.57E+18,72.56
294,1.57E+18,72.6
295,1.57E+18,72.64
296,1.57E+18,72.68
297,1.57E+18,72.72
298,1.57E+18,72.75
299,1.57E+18,72.79
300,1.57E+18,72.83
301,1.57E+18,72.86
302,1.57E+18,72.9
303,1.57E+18,72.93
304,1.57E+18,72.97
0,1.57E+18,62.85
1,1.57E+18,62.86
2,1.57E+18,62.86
3,1.57E+18,62.86
4,1.57E+18,62.86
5,1.57E+18,62.87
6,1.57E+18,62.86
7,1.57E+18,62.87
8,1.57E+18,62.87
9,1.57E+18,62.87
10,1.57E+18,62.87
11,1.57E+18,62.87
12,1.57E+18,62.87
13,1.57E+18,62.88
14,1.57E+18,62.88
15,1.57E+18,62.88
16,1.57E+18,62.89
17,1.57E+18,62.88
18,1.57E+18,62.89
19,1.57E+18,62.9
20,1.57E+18,62.9
21,1.57E+18,62.9
22,1.57E+18,62.9
23,1.57E+18,62.9
24,1.57E+18,62.9
25,1.57E+18,62.89
26,1.57E+18,62.89
27,1.57E+18,62.9
28,1.57E+18,62.89
29,1.57E+18,62.89
30,1.57E+18,62.89
31,1.57E+18,62.89
32,1.57E+18,62.89
33,1.57E+18,62.89
34,1.57E+18,62.89
35,1.57E+18,62.89
36,1.57E+18,62.9
37,1.57E+18,62.9
38,1.57E+18,62.89
39,1.57E+18,62.89
40,1.57E+18,62.88
41,1.57E+18,62.87
42,1.57E+18,62.86
43,1.57E+18,62.86
44,1.57E+18,62.85
45,1.57E+18,62.85
46,1.57E+18,62.84
47,1.57E+18,62.84
48,1.57E+18,62.83
49,1.57E+18,62.82
50,1.57E+18,62.81
51,1.57E+18,62.8
52,1.57E+18,62.79
53,1.57E+18,62.78
54,1.57E+18,62.77
55,1.57E+18,62.78
56,1.57E+18,62.72
57,1.57E+18,62.77
58,1.57E+18,62.72
59,1.57E+18,62.7
60,1.57E+18,62.78
61,1.57E+18,62.78
62,1.57E+18,62.81
63,1.57E+18,62.91
64,1.57E+18,62.87
65,1.57E+18,62.84
66,1.57E+18,62.82
67,1.57E+18,62.88
68,1.57E+18,62.8
69,1.57E+18,62.86
70,1.57E+18,62.77
71,1.57E+18,62.72
72,1.57E+18,62.72
73,1.57E+18,62.65
74,1.57E+18,62.65
75,1.57E+18,62.63
76,1.57E+18,62.43
77,1.57E+18,63.97
78,1.57E+18,64.91
79,1.57E+18,65.02
80,1.57E+18,65.03
81,1.57E+18,65.35
82,1.57E+18,64.98
83,1.57E+18,64.89
84,1.57E+18,65.1
85,1.57E+18,66.76
86,1.57E+18,71.47
87,1.57E+18,72.8
88,1.57E+18,71.52
89,1.57E+18,69.76
90,1.57E+18,69.32
91,1.57E+18,70.02
92,1.57E+18,71.03
93,1.57E+18,71.88
94,1.57E+18,70.8
95,1.57E+18,68.78
96,1.57E+18,67.79
97,1.57E+18,67.45
98,1.57E+18,67.79
99,1.57E+18,67.47
100,1.57E+18,66.93
101,1.57E+18,66.26
102,1.57E+18,66.47
103,1.57E+18,67.17
104,1.57E+18,66.31
105,1.57E+18,67.3
106,1.57E+18,68.87
107,1.57E+18,69.73
108,1.57E+18,69.52
109,1.57E+18,73.2
110,1.57E+18,69.95
111,1.57E+18,70.1
112,1.57E+18,69.99
113,1.57E+18,69.11
114,1.57E+18,67.9
115,1.57E+18,66.75
116,1.57E+18,67.54
117,1.57E+18,68.65
118,1.57E+18,70.22
119,1.57E+18,70.51
120,1.57E+18,69.39
121,1.57E+18,68.25
122,1.57E+18,67.16
123,1.57E+18,67.93
124,1.57E+18,67.29
125,1.57E+18,66.97
126,1.57E+18,65.6
127,1.57E+18,64.06
128,1.57E+18,63.22
129,1.57E+18,62.29
130,1.57E+18,62.2
131,1.57E+18,61.39
132,1.57E+18,60.13
133,1.57E+18,60.44
134,1.57E+18,60.83
135,1.57E+18,63.31
136,1.57E+18,63.24
137,1.57E+18,62.33
138,1.57E+18,60.94
139,1.57E+18,59.71
140,1.57E+18,59.35
141,1.57E+18,59.9
142,1.57E+18,60.95
143,1.57E+18,61.92
144,1.57E+18,62.04
145,1.57E+18,61.84
146,1.57E+18,61.67
147,1.57E+18,60.77
148,1.57E+18,61
149,1.57E+18,61.43
150,1.57E+18,61.09
151,1.57E+18,62.05
152,1.57E+18,61.74
153,1.57E+18,61.5
154,1.57E+18,61.49
155,1.57E+18,61.43
156,1.57E+18,61.22
157,1.57E+18,60.2
158,1.57E+18,59.01
159,1.57E+18,58.46
160,1.57E+18,60.18
161,1.57E+18,61.48
162,1.57E+18,61.23
163,1.57E+18,60.9
164,1.57E+18,61.21
165,1.57E+18,61.65
166,1.57E+18,62.05
167,1.57E+18,61.96
168,1.57E+18,62.5
169,1.57E+18,62.26
170,1.57E+18,62.2
171,1.57E+18,62.41
172,1.57E+18,62.53
173,1.57E+18,62.86
174,1.57E+18,63.25
175,1.57E+18,63.46
176,1.57E+18,63.34
177,1.57E+18,62.56
178,1.57E+18,62.53
179,1.57E+18,63.51
180,1.57E+18,63.79
181,1.57E+18,63.45
182,1.57E+18,63.25
183,1.57E+18,63.48
184,1.57E+18,63.74
185,1.57E+18,63.75
186,1.57E+18,63.71
187,1.57E+18,64.18
188,1.57E+18,64.49
189,1.57E+18,64.19
190,1.57E+18,63.7
191,1.57E+18,63.96
192,1.57E+18,64.32
193,1.57E+18,64.49
194,1.57E+18,63.92
195,1.57E+18,64.04
196,1.57E+18,63.72
197,1.57E+18,63.25
198,1.57E+18,63.35
199,1.57E+18,62.35
200,1.57E+18,60.83
201,1.57E+18,60.63
202,1.57E+18,60.41
203,1.57E+18,60.13
204,1.57E+18,59.09
205,1.57E+18,58.85
206,1.57E+18,60.75
207,1.57E+18,61.58
208,1.57E+18,62.08
209,1.57E+18,62.43
210,1.57E+18,62.51
211,1.57E+18,63.15
212,1.57E+18,63.03
213,1.57E+18,63.2
214,1.57E+18,63.51
215,1.57E+18,64.72
216,1.57E+18,65.66
217,1.57E+18,65.27
218,1.57E+18,64.89
219,1.57E+18,65.14
220,1.57E+18,64.93
221,1.57E+18,65.75
222,1.57E+18,66.17
223,1.57E+18,66.92
224,1.57E+18,66.58
225,1.57E+18,67.1
226,1.57E+18,66.95
227,1.57E+18,66.93
228,1.57E+18,67.54
229,1.57E+18,67.68
230,1.57E+18,67.61
231,1.57E+18,67.76
232,1.57E+18,68.72
233,1.57E+18,68.36
234,1.57E+18,69.07
235,1.57E+18,68.76
236,1.57E+18,69.2
237,1.57E+18,69.24
238,1.57E+18,69.38
239,1.57E+18,70.29
240,1.57E+18,70.33
241,1.57E+18,70.38
242,1.57E+18,70.44
243,1.57E+18,70.5
244,1.57E+18,70.56
245,1.57E+18,70.61
246,1.57E+18,70.66
247,1.57E+18,70.7
248,1.57E+18,70.74
249,1.57E+18,70.79
250,1.57E+18,70.83
251,1.57E+18,70.87
252,1.57E+18,70.92
253,1.57E+18,70.97
254,1.57E+18,71.01
255,1.57E+18,71.06
256,1.57E+18,71.09
257,1.57E+18,71.13
258,1.57E+18,71.17
259,1.57E+18,71.21
260,1.57E+18,71.26
261,1.57E+18,71.3
262,1.57E+18,71.34
263,1.57E+18,71.38
264,1.57E+18,71.43
265,1.57E+18,71.48
266,1.57E+18,71.52
267,1.57E+18,71.56
268,1.57E+18,71.6
269,1.57E+18,71.64
270,1.57E+18,71.67
271,1.57E+18,71.7
272,1.57E+18,71.74
273,1.57E+18,71.78
274,1.57E+18,71.83
275,1.57E+18,71.88
276,1.57E+18,71.92
277,1.57E+18,71.96
278,1.57E+18,72
279,1.57E+18,72.04
280,1.57E+18,72.08
281,1.57E+18,72.11
282,1.57E+18,72.15
283,1.57E+18,72.17
284,1.57E+18,72.2
285,1.57E+18,72.24
286,1.57E+18,72.28
287,1.57E+18,72.32
288,1.57E+18,72.36
289,1.57E+18,72.4
290,1.57E+18,72.45
291,1.57E+18,72.49
292,1.57E+18,72.52
293,1.57E+18,72.56
294,1.57E+18,72.6
295,1.57E+18,72.64
296,1.57E+18,72.68
297,1.57E+18,72.72
298,1.57E+18,72.75
299,1.57E+18,72.79
300,1.57E+18,72.83
301,1.57E+18,72.86
302,1.57E+18,72.9
303,1.57E+18,72.93
304,1.57E+18,72.97
0,1.57E+18,62.85
1,1.57E+18,62.86
2,1.57E+18,62.86
3,1.57E+18,62.86
4,1.57E+18,62.86
5,1.57E+18,62.87
6,1.57E+18,62.86
7,1.57E+18,62.87
8,1.57E+18,62.87
9,1.57E+18,62.87
10,1.57E+18,62.87
11,1.57E+18,62.87
12,1.57E+18,62.87
13,1.57E+18,62.88
14,1.57E+18,62.88
15,1.57E+18,62.88
16,1.57E+18,62.89
17,1.57E+18,62.88
18,1.57E+18,62.89
19,1.57E+18,62.9
20,1.57E+18,62.9
21,1.57E+18,62.9
22,1.57E+18,62.9
23,1.57E+18,62.9
24,1.57E+18,62.9
25,1.57E+18,62.89
26,1.57E+18,62.89
27,1.57E+18,62.9
28,1.57E+18,62.89
29,1.57E+18,62.89
30,1.57E+18,62.89
31,1.57E+18,62.89
32,1.57E+18,62.89
33,1.57E+18,62.89
34,1.57E+18,62.89
35,1.57E+18,62.89
36,1.57E+18,62.9
37,1.57E+18,62.9
38,1.57E+18,62.89
39,1.57E+18,62.89
40,1.57E+18,62.88
41,1.57E+18,62.87
42,1.57E+18,62.86
43,1.57E+18,62.86
44,1.57E+18,62.85
45,1.57E+18,62.85
46,1.57E+18,62.84
47,1.57E+18,62.84
48,1.57E+18,62.83
49,1.57E+18,62.82
50,1.57E+18,62.81
51,1.57E+18,62.8
52,1.57E+18,62.79
53,1.57E+18,62.78
54,1.57E+18,62.77
55,1.57E+18,62.78
56,1.57E+18,62.72
57,1.57E+18,62.77
58,1.57E+18,62.72
59,1.57E+18,62.7
60,1.57E+18,62.78
61,1.57E+18,62.78
62,1.57E+18,62.81
63,1.57E+18,62.91
64,1.57E+18,62.87
65,1.57E+18,62.84
66,1.57E+18,62.82
67,1.57E+18,62.88
68,1.57E+18,62.8
69,1.57E+18,62.86
70,1.57E+18,62.77
71,1.57E+18,62.72
72,1.57E+18,62.72
73,1.57E+18,62.65
74,1.57E+18,62.65
75,1.57E+18,62.63
76,1.57E+18,62.43
77,1.57E+18,63.97
78,1.57E+18,64.91
79,1.57E+18,65.02
80,1.57E+18,65.03
81,1.57E+18,65.35
82,1.57E+18,64.98
83,1.57E+18,64.89
84,1.57E+18,65.1
85,1.57E+18,66.76
86,1.57E+18,71.47
87,1.57E+18,72.8
88,1.57E+18,71.52
89,1.57E+18,69.76
90,1.57E+18,69.32
91,1.57E+18,70.02
92,1.57E+18,71.03
93,1.57E+18,71.88
94,1.57E+18,70.8
95,1.57E+18,68.78
96,1.57E+18,67.79
97,1.57E+18,67.45
98,1.57E+18,67.79
99,1.57E+18,67.47
100,1.57E+18,66.93
101,1.57E+18,66.26
102,1.57E+18,66.47
103,1.57E+18,67.17
104,1.57E+18,66.31
105,1.57E+18,67.3
106,1.57E+18,68.87
107,1.57E+18,69.73
108,1.57E+18,69.52
109,1.57E+18,73.2
110,1.57E+18,69.95
111,1.57E+18,70.1
112,1.57E+18,69.99
113,1.57E+18,69.11
114,1.57E+18,67.9
115,1.57E+18,66.75
116,1.57E+18,67.54
117,1.57E+18,68.65
118,1.57E+18,70.22
119,1.57E+18,70.51
120,1.57E+18,69.39
121,1.57E+18,68.25
122,1.57E+18,67.16
123,1.57E+18,67.93
124,1.57E+18,67.29
125,1.57E+18,66.97
126,1.57E+18,65.6
127,1.57E+18,64.06
128,1.57E+18,63.22
129,1.57E+18,62.29
130,1.57E+18,62.2
131,1.57E+18,61.39
132,1.57E+18,60.13
133,1.57E+18,60.44
134,1.57E+18,60.83
135,1.57E+18,63.31
136,1.57E+18,63.24
137,1.57E+18,62.33
138,1.57E+18,60.94
139,1.57E+18,59.71
140,1.57E+18,59.35
141,1.57E+18,59.9
142,1.57E+18,60.95
143,1.57E+18,61.92
144,1.57E+18,62.04
145,1.57E+18,61.84
146,1.57E+18,61.67
147,1.57E+18,60.77
148,1.57E+18,61
149,1.57E+18,61.43
150,1.57E+18,61.09
151,1.57E+18,62.05
152,1.57E+18,61.74
153,1.57E+18,61.5
